"Redis-1","MMS-1","Checksum","YCSB-A","YCSB-B","Scene-Detect","ISR"
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9609,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8672,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6652,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8828,1.2474,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7500,1.2027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6406,1.1283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.5000,1.0507,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.3750,0.9808,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.3125,0.9496,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.2969,0.9062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8594,0.0000,0.8054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6797,0.0000,0.7730,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.5312,0.0000,0.7405,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.3828,0.0000,0.6959,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.2656,0.0000,0.6508,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.2031,0.0000,0.6234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.1484,0.0000,0.5707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9688,0.0000,0.0000,0.8509,0.0000,0.0000,0.0000,0.0000,0.0000
0.8828,0.0000,0.0000,0.7780,0.0000,0.0000,0.0000,0.0000,0.0000
0.8281,0.0000,0.0000,0.7494,0.0000,0.0000,0.0000,0.0000,0.0000
0.7812,0.0000,0.0000,0.6805,0.0000,0.0000,0.0000,0.0000,0.0000
0.7266,0.0000,0.0000,0.6259,0.0000,0.0000,0.0000,0.0000,0.0000
0.6484,0.0000,0.0000,0.5914,0.0000,0.0000,0.0000,0.0000,0.0000
0.5078,0.0000,0.0000,0.5514,0.0000,0.0000,0.0000,0.0000,0.0000
0.9688,0.0000,0.0000,0.0000,0.8592,0.0000,0.0000,0.0000,0.0000
0.8906,0.0000,0.0000,0.0000,0.7867,0.0000,0.0000,0.0000,0.0000
0.8281,0.0000,0.0000,0.0000,0.7316,0.0000,0.0000,0.0000,0.0000
0.7812,0.0000,0.0000,0.0000,0.6749,0.0000,0.0000,0.0000,0.0000
0.7344,0.0000,0.0000,0.0000,0.6237,0.0000,0.0000,0.0000,0.0000
0.6406,0.0000,0.0000,0.0000,0.5931,0.0000,0.0000,0.0000,0.0000
0.5000,0.0000,0.0000,0.0000,0.5504,0.0000,0.0000,0.0000,0.0000
0.9609,0.0000,0.0000,0.0000,0.0000,0.9399,0.0000,0.0000,0.0000
0.9062,0.0000,0.0000,0.0000,0.0000,0.8519,0.0000,0.0000,0.0000
0.8594,0.0000,0.0000,0.0000,0.0000,0.8326,0.0000,0.0000,0.0000
0.8047,0.0000,0.0000,0.0000,0.0000,0.7918,0.0000,0.0000,0.0000
0.7656,0.0000,0.0000,0.0000,0.0000,0.7348,0.0000,0.0000,0.0000
0.7266,0.0000,0.0000,0.0000,0.0000,0.6867,0.0000,0.0000,0.0000
0.6875,0.0000,0.0000,0.0000,0.0000,0.6505,0.0000,0.0000,0.0000
0.9219,0.0000,0.0000,0.0000,0.0000,0.0000,1.4074,0.0000,0.0000
0.8828,0.0000,0.0000,0.0000,0.0000,0.0000,1.3704,0.0000,0.0000
0.7891,0.0000,0.0000,0.0000,0.0000,0.0000,1.3704,0.0000,0.0000
0.6562,0.0000,0.0000,0.0000,0.0000,0.0000,1.5185,0.0000,0.0000
0.4844,0.0000,0.0000,0.0000,0.0000,0.0000,1.3704,0.0000,0.0000
0.3047,0.0000,0.0000,0.0000,0.0000,0.0000,1.3580,0.0000,0.0000
0.1250,0.0000,0.0000,0.0000,0.0000,0.0000,1.3598,0.0000,0.0000
0.8828,1.2474,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8516,1.1787,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7734,1.0550,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7188,0.9863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6875,0.8969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6562,0.8522,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6306,0.8591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9880,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9507,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9742,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0481,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9632,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8926,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0928,0.9946,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0309,0.9676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0000,0.9279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9897,0.8838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9691,0.8486,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9175,0.8496,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9003,0.7985,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0711,0.0000,1.0221,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9966,0.0000,0.8184,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9416,0.0000,0.7558,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8522,0.0000,0.6953,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8007,0.0000,0.6698,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.7973,0.0000,0.6112,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.7251,0.0000,0.5648,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0447,0.0000,0.0000,0.9759,0.0000,0.0000,0.0000,0.0000
0.0000,0.9553,0.0000,0.0000,0.8356,0.0000,0.0000,0.0000,0.0000
0.0000,0.9175,0.0000,0.0000,0.7598,0.0000,0.0000,0.0000,0.0000
0.0000,0.9003,0.0000,0.0000,0.7014,0.0000,0.0000,0.0000,0.0000
0.0000,0.8385,0.0000,0.0000,0.6645,0.0000,0.0000,0.0000,0.0000
0.0000,0.7835,0.0000,0.0000,0.6134,0.0000,0.0000,0.0000,0.0000
0.0000,0.7354,0.0000,0.0000,0.5814,0.0000,0.0000,0.0000,0.0000
0.0000,1.0309,0.0000,0.0000,0.0000,0.9742,0.0000,0.0000,0.0000
0.0000,0.9656,0.0000,0.0000,0.0000,0.8927,0.0000,0.0000,0.0000
0.0000,0.9656,0.0000,0.0000,0.0000,0.8598,0.0000,0.0000,0.0000
0.0000,0.8832,0.0000,0.0000,0.0000,0.8036,0.0000,0.0000,0.0000
0.0000,0.8179,0.0000,0.0000,0.0000,0.7631,0.0000,0.0000,0.0000
0.0000,0.7766,0.0000,0.0000,0.0000,0.7153,0.0000,0.0000,0.0000
0.0000,0.7354,0.0000,0.0000,0.0000,0.6695,0.0000,0.0000,0.0000
0.0000,1.0962,0.0000,0.0000,0.0000,0.0000,1.0741,0.0000,0.0000
0.0000,0.9313,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.9141,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.8591,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.8041,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.7938,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.7388,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.8594,0.0000,0.8054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8438,0.0000,0.7514,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7656,0.0000,0.6865,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7148,0.0000,0.6541,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6813,0.0000,0.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6484,0.0000,0.5514,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.6295,0.0000,0.5676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0928,0.9946,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0189,0.9568,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9874,0.9459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9759,0.9459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9684,0.9351,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9538,0.9243,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9067,0.8919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8973,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8932,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8789,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8514,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8479,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9838,0.9586,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9622,0.8200,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9243,0.7547,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8432,0.6865,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.7351,0.6108,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.7027,0.6150,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.6378,0.5300,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9838,0.0000,0.9183,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9514,0.0000,0.8082,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9243,0.0000,0.7628,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8486,0.0000,0.6981,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.7351,0.0000,0.6360,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.7081,0.0000,0.6203,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.6378,0.0000,0.5500,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9730,0.0000,0.0000,0.9270,0.0000,0.0000,0.0000
0.0000,0.0000,0.9459,0.0000,0.0000,0.8734,0.0000,0.0000,0.0000
0.0000,0.0000,0.9243,0.0000,0.0000,0.8455,0.0000,0.0000,0.0000
0.0000,0.0000,0.8649,0.0000,0.0000,0.7897,0.0000,0.0000,0.0000
0.0000,0.0000,0.7730,0.0000,0.0000,0.7245,0.0000,0.0000,0.0000
0.0000,0.0000,0.7676,0.0000,0.0000,0.7117,0.0000,0.0000,0.0000
0.0000,0.0000,0.6703,0.0000,0.0000,0.6849,0.0000,0.0000,0.0000
0.0000,0.0000,0.9351,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.8865,0.0000,0.0000,0.0000,0.9815,0.0000,0.0000
0.0000,0.0000,0.8595,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.8054,0.0000,0.0000,0.0000,0.9815,0.0000,0.0000
0.0000,0.0000,0.7243,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.0000,0.7243,0.0000,0.0000,0.0000,0.9691,0.0000,0.0000
0.0000,0.0000,0.6432,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.9688,0.0000,0.0000,0.8509,0.0000,0.0000,0.0000,0.0000,0.0000
0.8828,0.0000,0.0000,0.7708,0.0000,0.0000,0.0000,0.0000,0.0000
0.7995,0.0000,0.0000,0.6825,0.0000,0.0000,0.0000,0.0000,0.0000
0.7285,0.0000,0.0000,0.6419,0.0000,0.0000,0.0000,0.0000,0.0000
0.6969,0.0000,0.0000,0.6063,0.0000,0.0000,0.0000,0.0000,0.0000
0.6536,0.0000,0.0000,0.5687,0.0000,0.0000,0.0000,0.0000,0.0000
0.6004,0.0000,0.0000,0.5885,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0711,0.0000,1.0221,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0172,0.0000,0.8711,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9759,0.0000,0.8428,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9751,0.0000,0.7894,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9244,0.0000,0.7631,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9485,0.0000,0.7437,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8935,0.0000,0.6787,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9838,0.9586,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9676,0.8289,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8973,0.8219,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8703,0.7964,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8292,0.7588,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8081,0.7425,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.7761,0.7162,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8879,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7729,0.0000,0.0000,0.0000,0.0000,0.0000
