"Redis-1","MMS-1","Checksum","YCSB-A","YCSB-B","Scene-Detect","ISR"
0.0000,0.0000,0.0000,0.7265,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6573,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5993,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6025,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5042,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8664,0.8865,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7801,0.8179,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7073,0.7536,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6640,0.6940,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5811,0.6265,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5703,0.6140,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5021,0.5357,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8870,0.0000,0.9142,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8049,0.0000,0.8648,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7507,0.0000,0.8369,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6949,0.0000,0.7736,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6276,0.0000,0.7064,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6125,0.0000,0.6974,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5660,0.0000,0.6542,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8750,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8277,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8103,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7708,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6713,0.0000,0.0000,0.9926,0.0000,0.0000
0.0000,0.0000,0.0000,0.6485,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5749,0.0000,0.0000,0.9630,0.0000,0.0000
0.9688,0.0000,0.0000,0.0000,0.8592,0.0000,0.0000,0.0000,0.0000
0.8789,0.0000,0.0000,0.0000,0.7686,0.0000,0.0000,0.0000,0.0000
0.8099,0.0000,0.0000,0.0000,0.6885,0.0000,0.0000,0.0000,0.0000
0.7305,0.0000,0.0000,0.0000,0.6350,0.0000,0.0000,0.0000,0.0000
0.7031,0.0000,0.0000,0.0000,0.5956,0.0000,0.0000,0.0000,0.0000
0.6549,0.0000,0.0000,0.0000,0.5561,0.0000,0.0000,0.0000,0.0000
0.6016,0.0000,0.0000,0.0000,0.5662,0.0000,0.0000,0.0000,0.0000
0.0000,1.0447,0.0000,0.0000,0.9759,0.0000,0.0000,0.0000,0.0000
0.0000,0.9656,0.0000,0.0000,0.8499,0.0000,0.0000,0.0000,0.0000
0.0000,1.0126,0.0000,0.0000,0.8487,0.0000,0.0000,0.0000,0.0000
0.0000,0.9253,0.0000,0.0000,0.7940,0.0000,0.0000,0.0000,0.0000
0.0000,0.9251,0.0000,0.0000,0.7453,0.0000,0.0000,0.0000,0.0000
0.0000,0.9576,0.0000,0.0000,0.7123,0.0000,0.0000,0.0000,0.0000
0.0000,0.9342,0.0000,0.0000,0.6837,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9838,0.0000,0.9183,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9649,0.0000,0.8254,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9081,0.0000,0.8366,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8635,0.0000,0.8000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8335,0.0000,0.7581,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8108,0.0000,0.7553,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.7745,0.0000,0.7308,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8664,0.8865,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7816,0.7968,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7321,0.7590,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6720,0.6982,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5967,0.6398,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5973,0.6149,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5464,0.5231,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8525,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8047,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.7328,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6736,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6196,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.5952,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.5244,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8708,0.9185,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8165,0.8798,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.7425,0.8398,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6757,0.7672,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6274,0.7227,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6080,0.7024,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.5569,0.6573,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8608,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8298,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.7843,0.0000,1.0123,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.7268,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6704,0.0000,0.9778,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6402,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.5099,0.0000,0.9630,0.0000,0.0000
0.9609,0.0000,0.0000,0.0000,0.0000,0.9399,0.0000,0.0000,0.0000
0.8867,0.0000,0.0000,0.0000,0.0000,0.8670,0.0000,0.0000,0.0000
0.8229,0.0000,0.0000,0.0000,0.0000,0.8369,0.0000,0.0000,0.0000
0.7520,0.0000,0.0000,0.0000,0.0000,0.7854,0.0000,0.0000,0.0000
0.7141,0.0000,0.0000,0.0000,0.0000,0.7167,0.0000,0.0000,0.0000
0.6875,0.0000,0.0000,0.0000,0.0000,0.6781,0.0000,0.0000,0.0000
0.6629,0.0000,0.0000,0.0000,0.0000,0.6567,0.0000,0.0000,0.0000
0.0000,1.0309,0.0000,0.0000,0.0000,0.9742,0.0000,0.0000,0.0000
0.0000,0.9759,0.0000,0.0000,0.0000,0.8970,0.0000,0.0000,0.0000
0.0000,1.0023,0.0000,0.0000,0.0000,0.9185,0.0000,0.0000,0.0000
0.0000,0.9510,0.0000,0.0000,0.0000,0.8369,0.0000,0.0000,0.0000
0.0000,0.9457,0.0000,0.0000,0.0000,0.8455,0.0000,0.0000,0.0000
0.0000,1.0074,0.0000,0.0000,0.0000,0.8197,0.0000,0.0000,0.0000
0.0000,0.8675,0.0000,0.0000,0.0000,0.7811,0.0000,0.0000,0.0000
0.0000,0.0000,0.9730,0.0000,0.0000,0.9270,0.0000,0.0000,0.0000
0.0000,0.0000,0.9568,0.0000,0.0000,0.8841,0.0000,0.0000,0.0000
0.0000,0.0000,0.8811,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8432,0.0000,0.0000,0.9828,0.0000,0.0000,0.0000
0.0000,0.0000,0.8151,0.0000,0.0000,0.9614,0.0000,0.0000,0.0000
0.0000,0.0000,0.8000,0.0000,0.0000,0.9571,0.0000,0.0000,0.0000
0.0000,0.0000,0.7583,0.0000,0.0000,0.9528,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8870,0.0000,0.9142,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8012,0.0000,0.8498,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7454,0.0000,0.8197,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6797,0.0000,0.7811,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6209,0.0000,0.7210,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6067,0.0000,0.6953,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5332,0.0000,0.6180,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8708,0.9185,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.7907,0.8712,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.7467,0.8326,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6837,0.7725,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6217,0.7039,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6152,0.6953,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.5473,0.6137,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.9142,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.8798,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.8412,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7691,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7346,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7026,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.6615,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.9227,0.9630,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.9056,1.0741,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.8584,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7940,0.9630,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7382,0.9630,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.6996,0.9938,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.6309,0.9630,0.0000,0.0000
0.9219,0.0000,0.0000,0.0000,0.0000,0.0000,1.4074,0.0000,0.0000
0.8750,0.0000,0.0000,0.0000,0.0000,0.0000,1.4444,0.0000,0.0000
0.8333,0.0000,0.0000,0.0000,0.0000,0.0000,1.4444,0.0000,0.0000
0.7676,0.0000,0.0000,0.0000,0.0000,0.0000,1.4815,0.0000,0.0000
0.7125,0.0000,0.0000,0.0000,0.0000,0.0000,1.4815,0.0000,0.0000
0.6693,0.0000,0.0000,0.0000,0.0000,0.0000,1.4444,0.0000,0.0000
0.6216,0.0000,0.0000,0.0000,0.0000,0.0000,1.4815,0.0000,0.0000
0.0000,1.0962,0.0000,0.0000,0.0000,0.0000,1.0741,0.0000,0.0000
0.0000,0.9914,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.9828,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.9473,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.9381,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.9662,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.8645,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.0000,0.9351,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.9189,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.8793,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.8405,0.0000,0.0000,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.8162,0.0000,0.0000,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.8000,0.0000,0.0000,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.7776,0.0000,0.0000,0.0000,1.0741,0.0000,0.0000
0.0000,0.0000,0.0000,0.8750,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7884,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7702,0.0000,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.6720,0.0000,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.6149,0.0000,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.6098,0.0000,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.5544,0.0000,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8608,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.8346,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.7847,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6883,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6234,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6245,0.0000,1.0741,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.5478,0.0000,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.9227,0.9630,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.8884,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.8698,1.0370,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7800,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7356,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.7082,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.6689,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9907,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9778,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9630,0.0000,0.0000