"Redis-Alone","Redis-1","MMS-1","Checksum","ISR","YCSB","Scene-Detect","Stream-Spark","Stream-Storm"
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9637,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8769,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7985,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9402,0.9914,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0427,1.0345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0171,1.0402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7863,0.9634,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7521,0.8586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7863,0.8333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8120,0.8091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0085,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0513,0.0000,1.0233,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0513,0.0000,0.9948,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9573,0.0000,0.9632,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9744,0.0000,0.9566,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8889,0.0000,0.9354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9915,0.0000,0.9878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0598,0.0000,0.0000,0.6242,0.0000,0.0000,0.0000,0.0000,0.0000
1.0598,0.0000,0.0000,0.7852,0.0000,0.0000,0.0000,0.0000,0.0000
1.0256,0.0000,0.0000,0.7360,0.0000,0.0000,0.0000,0.0000,0.0000
1.0256,0.0000,0.0000,0.1795,0.0000,0.0000,0.0000,0.0000,0.0000
0.9829,0.0000,0.0000,0.5154,0.0000,0.0000,0.0000,0.0000,0.0000
0.9658,0.0000,0.0000,0.4318,0.0000,0.0000,0.0000,0.0000,0.0000
0.9060,0.0000,0.0000,0.7440,0.0000,0.0000,0.0000,0.0000,0.0000
1.0085,0.0000,0.0000,0.0000,1.0278,0.0000,0.0000,0.0000,0.0000
0.9915,0.0000,0.0000,0.0000,1.0139,0.0000,0.0000,0.0000,0.0000
0.9487,0.0000,0.0000,0.0000,1.0556,0.0000,0.0000,0.0000,0.0000
0.7863,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.6496,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.5128,0.0000,0.0000,0.0000,0.9815,0.0000,0.0000,0.0000,0.0000
0.4188,0.0000,0.0000,0.0000,1.0873,0.0000,0.0000,0.0000,0.0000
1.0855,0.0000,0.0000,0.0000,0.0000,0.9162,0.0000,0.0000,0.0000
0.9658,0.0000,0.0000,0.0000,0.0000,0.7948,0.0000,0.0000,0.0000
0.9145,0.0000,0.0000,0.0000,0.0000,0.7659,0.0000,0.0000,0.0000
0.8632,0.0000,0.0000,0.0000,0.0000,0.7147,0.0000,0.0000,0.0000
0.7949,0.0000,0.0000,0.0000,0.0000,0.6487,0.0000,0.0000,0.0000
0.7009,0.0000,0.0000,0.0000,0.0000,0.6080,0.0000,0.0000,0.0000
0.5897,0.0000,0.0000,0.0000,0.0000,0.6489,0.0000,0.0000,0.0000
1.0513,0.0000,0.0000,0.0000,0.0000,0.0000,0.9386,0.0000,0.0000
1.0085,0.0000,0.0000,0.0000,0.0000,0.0000,0.8991,0.0000,0.0000
0.9573,0.0000,0.0000,0.0000,0.0000,0.0000,0.8743,0.0000,0.0000
0.9145,0.0000,0.0000,0.0000,0.0000,0.0000,0.7522,0.0000,0.0000
0.9402,0.0000,0.0000,0.0000,0.0000,0.0000,0.4096,0.0000,0.0000
0.8376,0.0000,0.0000,0.0000,0.0000,0.0000,0.6360,0.0000,0.0000
0.8291,0.0000,0.0000,0.0000,0.0000,0.0000,0.6541,0.0000,0.0000
1.0855,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0253,0.0000
1.0598,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9825,0.0000
1.0342,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9825,0.0000
1.0513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9853,0.0000
1.0256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9755,0.0000
1.0085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9826,0.0000
0.9658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9755,0.0000
1.0769,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7495
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9476
0.9744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0965
0.9145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9712
0.8718,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9808
0.7863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9623
0.7009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9870
0.9402,0.9914,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0556,1.0690,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0057,1.0259,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9786,0.7931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8615,0.7931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7892,0.7414,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7998,0.8017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0216,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0230,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9362,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8520,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8264,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.7705,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0172,2.8527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0345,2.8682,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9828,2.8269,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8448,2.5872,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8707,2.5349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.7931,2.2674,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8103,2.3422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0862,0.0000,0.9866,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0603,0.0000,0.7752,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0517,0.0000,0.7136,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0086,0.0000,0.9094,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.5047,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9483,0.0000,0.2293,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.3730,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0345,0.0000,0.0000,1.0556,0.0000,0.0000,0.0000,0.0000
0.0000,1.0259,0.0000,0.0000,1.0278,0.0000,0.0000,0.0000,0.0000
0.0000,0.9483,0.0000,0.0000,1.0278,0.0000,0.0000,0.0000,0.0000
0.0000,0.7931,0.0000,0.0000,1.0139,0.0000,0.0000,0.0000,0.0000
0.0000,0.6379,0.0000,0.0000,0.9889,0.0000,0.0000,0.0000,0.0000
0.0000,0.5086,0.0000,0.0000,0.9908,0.0000,0.0000,0.0000,0.0000
0.0000,0.3966,0.0000,0.0000,0.9722,0.0000,0.0000,0.0000,0.0000
0.0000,1.0690,0.0000,0.0000,0.0000,0.8516,0.0000,0.0000,0.0000
0.0000,0.9741,0.0000,0.0000,0.0000,0.7960,0.0000,0.0000,0.0000
0.0000,0.9138,0.0000,0.0000,0.0000,0.7551,0.0000,0.0000,0.0000
0.0000,0.8621,0.0000,0.0000,0.0000,0.6777,0.0000,0.0000,0.0000
0.0000,0.8103,0.0000,0.0000,0.0000,0.6399,0.0000,0.0000,0.0000
0.0000,0.7069,0.0000,0.0000,0.0000,0.6268,0.0000,0.0000,0.0000
0.0000,0.6121,0.0000,0.0000,0.0000,0.6527,0.0000,0.0000,0.0000
0.0000,1.0862,0.0000,0.0000,0.0000,0.0000,0.9342,0.0000,0.0000
0.0000,1.0345,0.0000,0.0000,0.0000,0.0000,0.7982,0.0000,0.0000
0.0000,0.9914,0.0000,0.0000,0.0000,0.0000,0.9020,0.0000,0.0000
0.0000,0.9310,0.0000,0.0000,0.0000,0.0000,0.8246,0.0000,0.0000
0.0000,0.8707,0.0000,0.0000,0.0000,0.0000,0.7079,0.0000,0.0000
0.0000,0.8362,0.0000,0.0000,0.0000,0.0000,0.6484,0.0000,0.0000
0.0000,0.8362,0.0000,0.0000,0.0000,0.0000,0.5464,0.0000,0.0000
0.0000,1.0948,0.0000,0.0000,0.0000,0.0000,0.0000,0.9829,0.0000
0.0000,1.0603,0.0000,0.0000,0.0000,0.0000,0.0000,1.0163,0.0000
0.0000,1.0517,0.0000,0.0000,0.0000,0.0000,0.0000,0.9833,0.0000
0.0000,1.0603,0.0000,0.0000,0.0000,0.0000,0.0000,0.9836,0.0000
0.0000,1.0086,0.0000,0.0000,0.0000,0.0000,0.0000,0.9808,0.0000
0.0000,1.0086,0.0000,0.0000,0.0000,0.0000,0.0000,0.9734,0.0000
0.0000,0.9224,0.0000,0.0000,0.0000,0.0000,0.0000,0.9708,0.0000
0.0000,1.0345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8815
0.0000,1.0345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0251
0.0000,0.9914,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9076
0.0000,0.9224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0230
0.0000,0.8707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9870
0.0000,0.7931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9474
0.0000,0.7414,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9789
1.0085,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0171,0.0000,0.9326,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9715,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9295,0.0000,0.8372,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.9009,0.0000,0.8372,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8305,0.0000,0.8450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.7668,0.0000,0.8450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0172,2.8527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9871,2.7054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9713,2.8140,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.9504,2.0930,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8328,2.0078,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8348,1.9767,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.7463,1.8837,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9612,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9845,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0019,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9891,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9712,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9845,0.9933,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9535,0.8557,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9767,0.9709,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.5194,0.6426,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9767,0.2899,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.3643,0.4329,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.3566,0.3701,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0543,0.0000,1.1667,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9457,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9612,0.0000,1.0648,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9070,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8682,0.0000,0.9889,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.8372,0.0000,0.9722,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.7907,0.0000,0.9722,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0078,0.0000,0.0000,1.0120,0.0000,0.0000,0.0000
0.0000,0.0000,0.9845,0.0000,0.0000,0.9017,0.0000,0.0000,0.0000
0.0000,0.0000,0.9535,0.0000,0.0000,0.7915,0.0000,0.0000,0.0000
0.0000,0.0000,0.9845,0.0000,0.0000,0.8012,0.0000,0.0000,0.0000
0.0000,0.0000,0.9070,0.0000,0.0000,0.6999,0.0000,0.0000,0.0000
0.0000,0.0000,0.8760,0.0000,0.0000,0.6572,0.0000,0.0000,0.0000
0.0000,0.0000,0.9535,0.0000,0.0000,0.6793,0.0000,0.0000,0.0000
0.0000,0.0000,1.0465,0.0000,0.0000,0.0000,0.6447,0.0000,0.0000
0.0000,0.0000,1.0233,0.0000,0.0000,0.0000,0.9693,0.0000,0.0000
0.0000,0.0000,0.9612,0.0000,0.0000,0.0000,0.8947,0.0000,0.0000
0.0000,0.0000,0.7442,0.0000,0.0000,0.0000,0.7478,0.0000,0.0000
0.0000,0.0000,0.9457,0.0000,0.0000,0.0000,0.4561,0.0000,0.0000
0.0000,0.0000,0.4651,0.0000,0.0000,0.0000,0.6652,0.0000,0.0000
0.0000,0.0000,0.3333,0.0000,0.0000,0.0000,0.5846,0.0000,0.0000
0.0000,0.0000,0.9922,0.0000,0.0000,0.0000,0.0000,0.9846,0.0000
0.0000,0.0000,1.0775,0.0000,0.0000,0.0000,0.0000,1.0234,0.0000
0.0000,0.0000,1.0543,0.0000,0.0000,0.0000,0.0000,1.0155,0.0000
0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.9808,0.0000
0.0000,0.0000,1.0078,0.0000,0.0000,0.0000,0.0000,0.9730,0.0000
0.0000,0.0000,1.0155,0.0000,0.0000,0.0000,0.0000,0.9819,0.0000
0.0000,0.0000,0.9767,0.0000,0.0000,0.0000,0.0000,0.9718,0.0000
0.0000,0.0000,1.0078,0.0000,0.0000,0.0000,0.0000,0.0000,1.0499
0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1518
0.0000,0.0000,1.0078,0.0000,0.0000,0.0000,0.0000,0.0000,0.7853
0.0000,0.0000,0.9690,0.0000,0.0000,0.0000,0.0000,0.0000,1.0986
0.0000,0.0000,1.0078,0.0000,0.0000,0.0000,0.0000,0.0000,0.9655
0.0000,0.0000,0.5814,0.0000,0.0000,0.0000,0.0000,0.0000,0.9780
0.0000,0.0000,0.9380,0.0000,0.0000,0.0000,0.0000,0.0000,0.9561
1.0598,0.0000,0.0000,0.6242,0.0000,0.0000,0.0000,0.0000,0.0000
1.0128,0.0000,0.0000,0.9463,0.0000,0.0000,0.0000,0.0000,0.0000
0.9145,0.0000,0.0000,0.8322,0.0000,0.0000,0.0000,0.0000,0.0000
0.8226,0.0000,0.0000,0.8322,0.0000,0.0000,0.0000,0.0000,0.0000
0.7778,0.0000,0.0000,0.7383,0.0000,0.0000,0.0000,0.0000,0.0000
0.7664,0.0000,0.0000,0.7383,0.0000,0.0000,0.0000,0.0000,0.0000
0.7143,0.0000,0.0000,0.7114,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0862,0.0000,0.9866,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0172,0.0000,0.9128,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8994,0.0000,0.8389,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8017,0.0000,0.7852,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.7690,0.0000,0.7517,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.7572,0.0000,0.6174,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.7278,0.0000,0.6711,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9845,0.9933,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0194,0.9933,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9845,0.9329,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9729,0.9128,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9736,0.9329,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9802,0.4094,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9856,0.9799,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7919,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.2550,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.1644,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.9154,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7315,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.1630,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.4186,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8859,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5369,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8389,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7315,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7248,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6644,0.9815,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6309,0.9722,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.9732,0.0000,0.9791,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.9262,0.0000,0.9679,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8993,0.0000,0.8714,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8926,0.0000,0.8056,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7383,0.0000,0.6863,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7383,0.0000,0.6267,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6846,0.0000,0.5940,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.9799,0.0000,0.0000,0.9518,0.0000,0.0000
0.0000,0.0000,0.0000,0.7919,0.0000,0.0000,0.8289,0.0000,0.0000
0.0000,0.0000,0.0000,0.2349,0.0000,0.0000,0.2953,0.0000,0.0000
0.0000,0.0000,0.0000,0.1946,0.0000,0.0000,0.2599,0.0000,0.0000
0.0000,0.0000,0.0000,0.2752,0.0000,0.0000,0.3096,0.0000,0.0000
0.0000,0.0000,0.0000,0.7651,0.0000,0.0000,0.7434,0.0000,0.0000
0.0000,0.0000,0.0000,0.3960,0.0000,0.0000,0.4756,0.0000,0.0000
0.0000,0.0000,0.0000,0.9463,0.0000,0.0000,0.0000,0.9834,0.0000
0.0000,0.0000,0.0000,0.9799,0.0000,0.0000,0.0000,0.9834,0.0000
0.0000,0.0000,0.0000,0.9799,0.0000,0.0000,0.0000,0.9920,0.0000
0.0000,0.0000,0.0000,0.9732,0.0000,0.0000,0.0000,0.9801,0.0000
0.0000,0.0000,0.0000,0.9597,0.0000,0.0000,0.0000,0.9793,0.0000
0.0000,0.0000,0.0000,0.9195,0.0000,0.0000,0.0000,0.9718,0.0000
0.0000,0.0000,0.0000,0.9195,0.0000,0.0000,0.0000,0.9702,0.0000
0.0000,0.0000,0.0000,0.8591,0.0000,0.0000,0.0000,0.0000,1.1395
0.0000,0.0000,0.0000,0.9128,0.0000,0.0000,0.0000,0.0000,1.0173
0.0000,0.0000,0.0000,0.3826,0.0000,0.0000,0.0000,0.0000,0.8123
0.0000,0.0000,0.0000,0.9396,0.0000,0.0000,0.0000,0.0000,0.9941
0.0000,0.0000,0.0000,0.9060,0.0000,0.0000,0.0000,0.0000,1.0176
0.0000,0.0000,0.0000,0.8523,0.0000,0.0000,0.0000,0.0000,0.9909
0.0000,0.0000,0.0000,0.5906,0.0000,0.0000,0.0000,0.0000,0.9659
1.0085,0.0000,0.0000,0.0000,1.0278,0.0000,0.0000,0.0000,0.0000
0.9744,0.0000,0.0000,0.0000,1.0556,0.0000,0.0000,0.0000,0.0000
0.9060,0.0000,0.0000,0.0000,1.0833,0.0000,0.0000,0.0000,0.0000
0.8654,0.0000,0.0000,0.0000,1.2222,0.0000,0.0000,0.0000,0.0000
0.7949,0.0000,0.0000,0.0000,1.0556,0.0000,0.0000,0.0000,0.0000
0.7692,0.0000,0.0000,0.0000,1.2500,0.0000,0.0000,0.0000,0.0000
0.6935,0.0000,0.0000,0.0000,1.0833,0.0000,0.0000,0.0000,0.0000
0.0000,1.0345,0.0000,0.0000,1.0556,0.0000,0.0000,0.0000,0.0000
0.0000,0.9871,0.0000,0.0000,1.0833,0.0000,0.0000,0.0000,0.0000
0.0000,0.9138,0.0000,0.0000,1.0556,0.0000,0.0000,0.0000,0.0000
0.0000,0.8513,0.0000,0.0000,1.1111,0.0000,0.0000,0.0000,0.0000
0.0000,0.8017,0.0000,0.0000,1.0833,0.0000,0.0000,0.0000,0.0000
0.0000,0.7586,0.0000,0.0000,1.1111,0.0000,0.0000,0.0000,0.0000
0.0000,0.6995,0.0000,0.0000,1.0833,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0543,0.0000,1.1667,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9767,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0233,0.0000,1.1111,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0000,0.0000,1.0833,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9845,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.9716,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0100,0.0000,1.1111,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.8859,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.7752,1.0278,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.2640,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.6141,1.0278,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.5087,1.0278,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.4251,1.0278,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.3634,1.0556,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,1.0278,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,1.0185,0.0000,0.0000,0.0000,0.0000
