"Redis-Alone","Redis-1","MMS-1","Checksum","ISR","YCSB","Scene-Detect","Stream-Spark","Stream-Storm","Total-Throughput"
1,0,0,0,0,0,0,0,0,1.0000
2,0,0,0,0,0,0,0,0,2.0000
3,0,0,0,0,0,0,0,0,3.0513
4,0,0,0,0,0,0,0,0,3.8547
5,0,0,0,0,0,0,0,0,4.3846
6,0,0,0,0,0,0,0,0,5.0086
7,0,0,0,0,0,0,0,0,5.5898
8,0,0,0,0,0,0,0,0,6.1624
1,1,0,0,0,0,0,0,0,1.9316
1,2,0,0,0,0,0,0,0,3.1117
1,3,0,0,0,0,0,0,0,4.1378
1,4,0,0,0,0,0,0,0,4.6398
1,5,0,0,0,0,0,0,0,5.0452
1,6,0,0,0,0,0,0,0,5.7863
1,7,0,0,0,0,0,0,0,6.4758
1,0,1,0,0,0,0,0,0,2.0085
1,0,2,0,0,0,0,0,0,3.0978
1,0,3,0,0,0,0,0,0,4.0358
1,0,4,0,0,0,0,0,0,4.8100
1,0,5,0,0,0,0,0,0,5.7573
1,0,6,0,0,0,0,0,0,6.5013
1,0,7,0,0,0,0,0,0,7.9062
1,0,0,1,0,0,0,0,0,1.6840
1,0,0,2,0,0,0,0,0,2.6303
1,0,0,3,0,0,0,0,0,3.2337
1,0,0,4,0,0,0,0,0,1.7438
1,0,0,5,0,0,0,0,0,3.5601
1,0,0,6,0,0,0,0,0,3.5564
1,0,0,7,0,0,0,0,0,6.1140
1,0,0,0,1,0,0,0,0,2.0363
1,0,0,0,2,0,0,0,0,3.0192
1,0,0,0,3,0,0,0,0,4.1154
1,0,0,0,4,0,0,0,0,4.7863
1,0,0,0,5,0,0,0,0,5.6496
1,0,0,0,6,0,0,0,0,6.4017
1,0,0,0,7,0,0,0,0,8.0299
1,0,0,0,0,1,0,0,0,2.0017
1,0,0,0,0,2,0,0,0,2.5555
1,0,0,0,0,3,0,0,0,3.2122
1,0,0,0,0,4,0,0,0,3.7220
1,0,0,0,0,5,0,0,0,4.0384
1,0,0,0,0,6,0,0,0,4.3490
1,0,0,0,0,7,0,0,0,5.1320
1,0,0,0,0,0,1,0,0,1.9899
1,0,0,0,0,0,2,0,0,2.8068
1,0,0,0,0,0,3,0,0,3.5801
1,0,0,0,0,0,4,0,0,3.9233
1,0,0,0,0,0,5,0,0,2.9884
1,0,0,0,0,0,6,0,0,4.6534
1,0,0,0,0,0,7,0,0,5.4080
1,0,0,0,0,0,0,1,0,2.1107
1,0,0,0,0,0,0,2,0,3.0248
1,0,0,0,0,0,0,3,0,3.9816
1,0,0,0,0,0,0,4,0,4.9923
1,0,0,0,0,0,0,5,0,5.9030
1,0,0,0,0,0,0,6,0,6.9044
1,0,0,0,0,0,0,7,0,7.7943
1,0,0,0,0,0,0,0,1,1.8264
1,0,0,0,0,0,0,0,2,2.8952
1,0,0,0,0,0,0,0,3,4.2638
1,0,0,0,0,0,0,0,4,4.7993
1,0,0,0,0,0,0,0,5,5.7757
1,0,0,0,0,0,0,0,6,6.5603
1,0,0,0,0,0,0,0,7,7.6100
1,1,0,0,0,0,0,0,0,1.9316
2,1,0,0,0,0,0,0,0,3.1801
3,1,0,0,0,0,0,0,0,4.0430
4,1,0,0,0,0,0,0,0,4.7076
5,1,0,0,0,0,0,0,0,5.1008
6,1,0,0,0,0,0,0,0,5.4764
7,1,0,0,0,0,0,0,0,6.4000
0,1,0,0,0,0,0,0,0,1.0000
0,2,0,0,0,0,0,0,0,2.0431
0,3,0,0,0,0,0,0,0,3.0690
0,4,0,0,0,0,0,0,0,4.1552
0,5,0,0,0,0,0,0,0,4.6810
0,6,0,0,0,0,0,0,0,5.1121
0,7,0,0,0,0,0,0,0,5.7845
0,8,0,0,0,0,0,0,0,6.1638
0,1,1,0,0,0,0,0,0,3.8700
0,1,2,0,0,0,0,0,0,6.7709
0,1,3,0,0,0,0,0,0,9.4634
0,1,4,0,0,0,0,0,0,11.1937
0,1,5,0,0,0,0,0,0,13.5451
0,1,6,0,0,0,0,0,0,14.3978
0,1,7,0,0,0,0,0,0,17.2057
0,1,0,1,0,0,0,0,0,2.0728
0,1,0,2,0,0,0,0,0,2.6107
0,1,0,3,0,0,0,0,0,3.1927
0,1,0,4,0,0,0,0,0,4.6462
0,1,0,5,0,0,0,0,0,3.5235
0,1,0,6,0,0,0,0,0,2.3241
0,1,0,7,0,0,0,0,0,3.6107
0,1,0,0,1,0,0,0,0,2.0900
0,1,0,0,2,0,0,0,0,3.0814
0,1,0,0,3,0,0,0,0,4.0316
0,1,0,0,4,0,0,0,0,4.8487
0,1,0,0,5,0,0,0,0,5.5824
0,1,0,0,6,0,0,0,0,6.4531
0,1,0,0,7,0,0,0,0,7.2021
0,1,0,0,0,1,0,0,0,1.9206
0,1,0,0,0,2,0,0,0,2.5662
0,1,0,0,0,3,0,0,0,3.1791
0,1,0,0,0,4,0,0,0,3.5728
0,1,0,0,0,5,0,0,0,4.0100
0,1,0,0,0,6,0,0,0,4.4675
0,1,0,0,0,7,0,0,0,5.1813
0,1,0,0,0,0,1,0,0,2.0204
0,1,0,0,0,0,2,0,0,2.6310
0,1,0,0,0,0,3,0,0,3.6975
0,1,0,0,0,0,4,0,0,4.2293
0,1,0,0,0,0,5,0,0,4.4102
0,1,0,0,0,0,6,0,0,4.7265
0,1,0,0,0,0,7,0,0,4.6608
0,1,0,0,0,0,0,1,0,2.0778
0,1,0,0,0,0,0,2,0,3.0930
0,1,0,0,0,0,0,3,0,4.0017
0,1,0,0,0,0,0,4,0,4.9946
0,1,0,0,0,0,0,5,0,5.9129
0,1,0,0,0,0,0,6,0,6.8491
0,1,0,0,0,0,0,7,0,7.7180
0,1,0,0,0,0,0,0,1,1.9160
0,1,0,0,0,0,0,0,2,3.0846
0,1,0,0,0,0,0,0,3,3.7142
0,1,0,0,0,0,0,0,4,5.0142
0,1,0,0,0,0,0,0,5,5.8058
0,1,0,0,0,0,0,0,6,6.4772
0,1,0,0,0,0,0,0,7,7.5939
1,0,1,0,0,0,0,0,0,2.0085
2,0,1,0,0,0,0,0,0,2.9667
3,0,1,0,0,0,0,0,0,3.9145
4,0,1,0,0,0,0,0,0,4.5552
5,0,1,0,0,0,0,0,0,5.3415
6,0,1,0,0,0,0,0,0,5.8279
7,0,1,0,0,0,0,0,0,6.2125
0,1,1,0,0,0,0,0,0,3.8700
0,2,1,0,0,0,0,0,0,4.6796
0,3,1,0,0,0,0,0,0,5.7278
0,4,1,0,0,0,0,0,0,5.8947
0,5,1,0,0,0,0,0,0,6.1715
0,6,1,0,0,0,0,0,0,6.9853
0,7,1,0,0,0,0,0,0,7.1078
0,0,1,0,0,0,0,0,0,1.0000
0,0,2,0,0,0,0,0,0,1.9225
0,0,3,0,0,0,0,0,0,2.9535
0,0,4,0,0,0,0,0,0,4.0078
0,0,5,0,0,0,0,0,0,4.9457
0,0,6,0,0,0,0,0,0,5.9380
0,0,7,0,0,0,0,0,0,6.7985
0,0,8,0,0,0,0,0,0,7.7597
0,0,1,1,0,0,0,0,0,1.9778
0,0,1,2,0,0,0,0,0,2.6649
0,0,1,3,0,0,0,0,0,3.8895
0,0,1,4,0,0,0,0,0,3.0898
0,0,1,5,0,0,0,0,0,2.4264
0,0,1,6,0,0,0,0,0,2.9617
0,0,1,7,0,0,0,0,0,2.9472
0,0,1,0,1,0,0,0,0,2.2209
0,0,1,0,2,0,0,0,0,2.9457
0,0,1,0,3,0,0,0,0,4.1557
0,0,1,0,4,0,0,0,0,4.9070
0,0,1,0,5,0,0,0,0,5.8127
0,0,1,0,6,0,0,0,0,6.6705
0,0,1,0,7,0,0,0,0,7.5963
0,0,1,0,0,1,0,0,0,2.0198
0,0,1,0,0,2,0,0,0,2.7880
0,0,1,0,0,3,0,0,0,3.3281
0,0,1,0,0,4,0,0,0,4.1895
0,0,1,0,0,5,0,0,0,4.4067
0,0,1,0,0,6,0,0,0,4.8195
0,0,1,0,0,7,0,0,0,5.7089
0,0,1,0,0,0,1,0,0,1.6912
0,0,1,0,0,0,2,0,0,2.9619
0,0,1,0,0,0,3,0,0,3.6455
0,0,1,0,0,0,4,0,0,3.7354
0,0,1,0,0,0,5,0,0,3.2264
0,0,1,0,0,0,6,0,0,4.4564
0,0,1,0,0,0,7,0,0,4.4254
0,0,1,0,0,0,0,1,0,1.9768
0,0,1,0,0,0,0,2,0,3.1243
0,0,1,0,0,0,0,3,0,4.1007
0,0,1,0,0,0,0,4,0,4.9231
0,0,1,0,0,0,0,5,0,5.8727
0,0,1,0,0,0,0,6,0,6.9069
0,0,1,0,0,0,0,7,0,7.7792
0,0,1,0,0,0,0,0,1,2.0577
0,0,1,0,0,0,0,0,2,3.3036
0,0,1,0,0,0,0,0,3,3.3635
0,0,1,0,0,0,0,0,4,5.3632
0,0,1,0,0,0,0,0,5,5.8353
0,0,1,0,0,0,0,0,6,6.4497
0,0,1,0,0,0,0,0,7,7.6308
1,0,0,1,0,0,0,0,0,1.6840
2,0,0,1,0,0,0,0,0,2.9719
3,0,0,1,0,0,0,0,0,3.5758
4,0,0,1,0,0,0,0,0,4.1228
5,0,0,1,0,0,0,0,0,4.6271
6,0,0,1,0,0,0,0,0,5.3366
7,0,0,1,0,0,0,0,0,5.7114
0,1,0,1,0,0,0,0,0,2.0728
0,2,0,1,0,0,0,0,0,2.9472
0,3,0,1,0,0,0,0,0,3.5372
0,4,0,1,0,0,0,0,0,3.9921
0,5,0,1,0,0,0,0,0,4.5965
0,6,0,1,0,0,0,0,0,5.1605
0,7,0,1,0,0,0,0,0,5.7660
0,0,1,1,0,0,0,0,0,1.9778
0,0,2,1,0,0,0,0,0,3.0320
0,0,3,1,0,0,0,0,0,3.8864
0,0,4,1,0,0,0,0,0,4.8042
0,0,5,1,0,0,0,0,0,5.8011
0,0,6,1,0,0,0,0,0,6.2908
0,0,7,1,0,0,0,0,0,7.8791
0,0,0,1,0,0,0,0,0,1.0000
0,0,0,2,0,0,0,0,0,1.5839
0,0,0,3,0,0,0,0,0,0.7651
0,0,0,4,0,0,0,0,0,0.6577
0,0,0,5,0,0,0,0,0,4.5772
0,0,0,6,0,0,0,0,0,4.3893
0,0,0,7,0,0,0,0,0,1.1410
0,0,0,8,0,0,0,0,0,3.3490
0,0,0,1,1,0,0,0,0,1.8859
0,0,0,1,2,0,0,0,0,2.5369
0,0,0,1,3,0,0,0,0,3.8389
0,0,0,1,4,0,0,0,0,4.7315
0,0,0,1,5,0,0,0,0,5.7248
0,0,0,1,6,0,0,0,0,6.5533
0,0,0,1,7,0,0,0,0,7.4364
0,0,0,1,0,1,0,0,0,1.9523
0,0,0,1,0,2,0,0,0,2.8620
0,0,0,1,0,3,0,0,0,3.5136
0,0,0,1,0,4,0,0,0,4.1149
0,0,0,1,0,5,0,0,0,4.1700
0,0,0,1,0,6,0,0,0,4.4987
0,0,0,1,0,7,0,0,0,4.8425
0,0,0,1,0,0,1,0,0,1.9316
0,0,0,1,0,0,2,0,0,2.4498
0,0,0,1,0,0,3,0,0,1.1209
0,0,0,1,0,0,4,0,0,1.2341
0,0,0,1,0,0,5,0,0,1.8234
0,0,0,1,0,0,6,0,0,5.2256
0,0,0,1,0,0,7,0,0,3.7249
0,0,0,1,0,0,0,1,0,1.9297
0,0,0,1,0,0,0,2,0,2.9466
0,0,0,1,0,0,0,3,0,3.9559
0,0,0,1,0,0,0,4,0,4.8936
0,0,0,1,0,0,0,5,0,5.8563
0,0,0,1,0,0,0,6,0,6.7501
0,0,0,1,0,0,0,7,0,7.7112
0,0,0,1,0,0,0,0,1,1.9985
0,0,0,1,0,0,0,0,2,2.9474
0,0,0,1,0,0,0,0,3,2.8194
0,0,0,1,0,0,0,0,4,4.9159
0,0,0,1,0,0,0,0,5,5.9939
0,0,0,1,0,0,0,0,6,6.7975
0,0,0,1,0,0,0,0,7,7.3518
1,0,0,0,1,0,0,0,0,2.0363
2,0,0,0,1,0,0,0,0,3.0043
3,0,0,0,1,0,0,0,0,3.8013
4,0,0,0,1,0,0,0,0,4.6838
5,0,0,0,1,0,0,0,0,5.0299
6,0,0,0,1,0,0,0,0,5.8654
7,0,0,0,1,0,0,0,0,5.9380
0,1,0,0,1,0,0,0,0,2.0900
0,2,0,0,1,0,0,0,0,3.0575
0,3,0,0,1,0,0,0,0,3.7969
0,4,0,0,1,0,0,0,0,4.5163
0,5,0,0,1,0,0,0,0,5.0920
0,6,0,0,1,0,0,0,0,5.6628
0,7,0,0,1,0,0,0,0,5.9799
0,0,1,0,1,0,0,0,0,2.2209
0,0,2,0,1,0,0,0,0,2.9535
0,0,3,0,1,0,0,0,0,4.1809
0,0,4,0,1,0,0,0,0,5.0833
0,0,5,0,1,0,0,0,0,5.9225
0,0,6,0,1,0,0,0,0,6.8294
0,0,7,0,1,0,0,0,0,8.1809
0,0,0,1,1,0,0,0,0,1.8859
0,0,0,2,1,0,0,0,0,2.5781
0,0,0,3,1,0,0,0,0,1.7919
0,0,0,4,1,0,0,0,0,3.4842
0,0,0,5,1,0,0,0,0,3.5714
0,0,0,6,1,0,0,0,0,3.5781
0,0,0,7,1,0,0,0,0,3.5992
0,0,0,0,1,0,0,0,0,1.0000
0,0,0,0,2,0,0,0,0,2.0556
0,0,0,0,3,0,0,0,0,3.0556
0,0,0,0,4,0,0,0,0,4.0000
0,0,0,0,5,0,0,0,0,5.5556
0,0,0,0,6,0,0,0,0,5.8055
0,0,0,0,7,0,0,0,0,6.8056
0,0,0,0,8,0,0,0,0,7.7222
0,0,0,0,1,1,0,0,0,1.8925
0,0,0,0,1,2,0,0,0,2.7070
0,0,0,0,1,3,0,0,0,3.2096
0,0,0,0,1,4,0,0,0,3.8690
0,0,0,0,1,5,0,0,0,4.4322
0,0,0,0,1,6,0,0,0,4.9505
0,0,0,0,1,7,0,0,0,5.1465
0,0,0,0,1,0,1,0,0,1.9971
0,0,0,0,1,0,2,0,0,2.7588
0,0,0,0,1,0,3,0,0,3.4985
0,0,0,0,1,0,4,0,0,4.2602
0,0,0,0,1,0,5,0,0,4.5804
0,0,0,0,1,0,6,0,0,5.5015
0,0,0,0,1,0,7,0,0,6.0994
0,0,0,0,1,0,0,1,0,2.0102
0,0,0,0,1,0,0,2,0,3.0463
0,0,0,0,1,0,0,3,0,4.0035
0,0,0,0,1,0,0,4,0,4.9867
0,0,0,0,1,0,0,5,0,5.9345
0,0,0,0,1,0,0,6,0,7.0871
0,0,0,0,1,0,0,7,0,7.7522
0,0,0,0,1,0,0,0,1,2.0319
0,0,0,0,1,0,0,0,2,3.1771
0,0,0,0,1,0,0,0,3,3.9315
0,0,0,0,1,0,0,0,4,5.0427
0,0,0,0,1,0,0,0,5,5.9723
0,0,0,0,1,0,0,0,6,6.9846
0,0,0,0,1,0,0,0,7,7.9454
1,0,0,0,0,1,0,0,0,2.0017
2,0,0,0,0,1,0,0,0,2.7846
3,0,0,0,0,1,0,0,0,3.4011
4,0,0,0,0,1,0,0,0,3.9612
5,0,0,0,0,1,0,0,0,4.5407
6,0,0,0,0,1,0,0,0,5.1106
7,0,0,0,0,1,0,0,0,5.8146
0,1,0,0,0,1,0,0,0,1.9206
0,2,0,0,0,1,0,0,0,2.7610
0,3,0,0,0,1,0,0,0,3.3854
0,4,0,0,0,1,0,0,0,4.1557
0,5,0,0,0,1,0,0,0,4.5750
0,6,0,0,0,1,0,0,0,4.9891
0,7,0,0,0,1,0,0,0,5.8597
0,0,1,0,0,1,0,0,0,2.0198
0,0,2,0,0,1,0,0,0,3.2049
0,0,3,0,0,1,0,0,0,4.2022
0,0,4,0,0,1,0,0,0,4.8440
0,0,5,0,0,1,0,0,0,6.1030
0,0,6,0,0,1,0,0,0,6.8162
0,0,7,0,0,1,0,0,0,7.7310
0,0,0,1,0,1,0,0,0,1.9523
0,0,0,2,0,1,0,0,0,2.5359
0,0,0,3,0,1,0,0,0,1.5626
0,0,0,4,0,1,0,0,0,4.5523
0,0,0,5,0,1,0,0,0,5.3012
0,0,0,6,0,1,0,0,0,5.6804
0,0,0,7,0,1,0,0,0,3.3933
0,0,0,0,1,1,0,0,0,1.8925
0,0,0,0,2,1,0,0,0,2.8480
0,0,0,0,3,1,0,0,0,3.7524
0,0,0,0,4,1,0,0,0,5.2574
0,0,0,0,5,1,0,0,0,5.6439
0,0,0,0,6,1,0,0,0,6.5986
0,0,0,0,7,1,0,0,0,8.2050
0,0,0,0,0,1,0,0,0,1.0000
0,0,0,0,0,2,0,0,0,1.8665
0,0,0,0,0,3,0,0,0,2.4257
0,0,0,0,0,4,0,0,0,2.9842
0,0,0,0,0,5,0,0,0,3.5365
0,0,0,0,0,6,0,0,0,3.8523
0,0,0,0,0,7,0,0,0,4.2159
0,0,0,0,0,8,0,0,0,4.3899
0,0,0,0,0,1,1,0,0,1.8154
0,0,0,0,0,1,2,0,0,2.5267
0,0,0,0,0,1,3,0,0,3.3021
0,0,0,0,0,1,4,0,0,4.1055
0,0,0,0,0,1,5,0,0,4.1481
0,0,0,0,0,1,6,0,0,4.4048
0,0,0,0,0,1,7,0,0,5.5964
0,0,0,0,0,1,0,1,0,1.9521
0,0,0,0,0,1,0,2,0,2.8814
0,0,0,0,0,1,0,3,0,3.8378
0,0,0,0,0,1,0,4,0,4.8441
0,0,0,0,0,1,0,5,0,5.7628
0,0,0,0,0,1,0,6,0,6.6107
0,0,0,0,0,1,0,7,0,7.5765
0,0,0,0,0,1,0,0,1,1.9023
0,0,0,0,0,1,0,0,2,3.1242
0,0,0,0,0,1,0,0,3,4.3871
0,0,0,0,0,1,0,0,4,4.3785
0,0,0,0,0,1,0,0,5,5.8283
0,0,0,0,0,1,0,0,6,6.5862
0,0,0,0,0,1,0,0,7,6.9525
1,0,0,0,0,0,1,0,0,1.9899
2,0,0,0,0,0,1,0,0,2.9088
3,0,0,0,0,0,1,0,0,3.4868
4,0,0,0,0,0,1,0,0,4.1320
5,0,0,0,0,0,1,0,0,4.7892
6,0,0,0,0,0,1,0,0,5.4037
7,0,0,0,0,0,1,0,0,5.7045
0,1,0,0,0,0,1,0,0,2.0204
0,2,0,0,0,0,1,0,0,2.9214
0,3,0,0,0,0,1,0,0,3.5578
0,4,0,0,0,0,1,0,0,4.0526
0,5,0,0,0,0,1,0,0,4.7895
0,6,0,0,0,0,1,0,0,5.3575
0,7,0,0,0,0,1,0,0,5.7486
0,0,1,0,0,0,1,0,0,1.6912
0,0,2,0,0,0,1,0,0,2.5766
0,0,3,0,0,0,1,0,0,3.8826
0,0,4,0,0,0,1,0,0,4.7732
0,0,5,0,0,0,1,0,0,5.6791
0,0,6,0,0,0,1,0,0,6.9221
0,0,7,0,0,0,1,0,0,7.6568
0,0,0,1,0,0,1,0,0,1.9316
0,0,0,2,0,0,1,0,0,1.2326
0,0,0,3,0,0,1,0,0,1.6309
0,0,0,4,0,0,1,0,0,2.7777
0,0,0,5,0,0,1,0,0,1.1452
0,0,0,6,0,0,1,0,0,5.5326
0,0,0,7,0,0,1,0,0,1.0526
0,0,0,0,1,0,1,0,0,1.9971
0,0,0,0,2,0,1,0,0,2.8904
0,0,0,0,3,0,1,0,0,3.8114
0,0,0,0,4,0,1,0,0,4.7544
0,0,0,0,5,0,1,0,0,5.6608
0,0,0,0,6,0,1,0,0,6.4840
0,0,0,0,7,0,1,0,0,7.3494
0,0,0,0,0,1,1,0,0,1.8154
0,0,0,0,0,2,1,0,0,2.5717
0,0,0,0,0,3,1,0,0,3.1454
0,0,0,0,0,4,1,0,0,3.6417
0,0,0,0,0,5,1,0,0,4.1332
0,0,0,0,0,6,1,0,0,4.4385
0,0,0,0,0,7,1,0,0,4.6545
0,0,0,0,0,0,1,0,0,1.0000
0,0,0,0,0,0,2,0,0,1.8246
0,0,0,0,0,0,3,0,0,2.7456
0,0,0,0,0,0,4,0,0,3.1798
0,0,0,0,0,0,5,0,0,3.6535
0,0,0,0,0,0,6,0,0,4.8114
0,0,0,0,0,0,7,0,0,4.0395
0,0,0,0,0,0,8,0,0,4.0351
0,0,0,0,0,0,1,1,0,1.8710
0,0,0,0,0,0,1,2,0,2.9386
0,0,0,0,0,0,1,3,0,3.9211
0,0,0,0,0,0,1,4,0,4.8171
0,0,0,0,0,0,1,5,0,5.8350
0,0,0,0,0,0,1,6,0,6.7806
0,0,0,0,0,0,1,7,0,7.7367
0,0,0,0,0,0,1,0,1,1.8572
0,0,0,0,0,0,1,0,2,2.5741
0,0,0,0,0,0,1,0,3,3.7674
0,0,0,0,0,0,1,0,4,4.4906
0,0,0,0,0,0,1,0,5,5.7381
0,0,0,0,0,0,1,0,6,6.1602
0,0,0,0,0,0,1,0,7,7.2395
1,0,0,0,0,0,0,1,0,2.1107
2,0,0,0,0,0,0,1,0,2.9783
3,0,0,0,0,0,0,1,0,3.7526
4,0,0,0,0,0,0,1,0,4.3491
5,0,0,0,0,0,0,1,0,4.9110
6,0,0,0,0,0,0,1,0,5.7517
7,0,0,0,0,0,0,1,0,6.1966
0,1,0,0,0,0,0,1,0,2.0778
0,2,0,0,0,0,0,1,0,3.0088
0,3,0,0,0,0,0,1,0,3.7851
0,4,0,0,0,0,0,1,0,4.3359
0,5,0,0,0,0,0,1,0,5.0002
0,6,0,0,0,0,0,1,0,5.6903
0,7,0,0,0,0,0,1,0,6.2226
0,0,1,0,0,0,0,1,0,1.9768
0,0,2,0,0,0,0,1,0,3.0525
0,0,3,0,0,0,0,1,0,3.9540
0,0,4,0,0,0,0,1,0,4.8804
0,0,5,0,0,0,0,1,0,5.9768
0,0,6,0,0,0,0,1,0,6.9200
0,0,7,0,0,0,0,1,0,7.9222
0,0,0,1,0,0,0,1,0,1.9297
0,0,0,2,0,0,0,1,0,1.5333
0,0,0,3,0,0,0,1,0,2.3588
0,0,0,4,0,0,0,1,0,4.7718
0,0,0,5,0,0,0,1,0,3.2451
0,0,0,6,0,0,0,1,0,6.0232
0,0,0,7,0,0,0,1,0,3.5953
0,0,0,0,1,0,0,1,0,2.0102
0,0,0,0,2,0,0,1,0,3.0094
0,0,0,0,3,0,0,1,0,4.3111
0,0,0,0,4,0,0,1,0,4.9824
0,0,0,0,5,0,0,1,0,6.4008
0,0,0,0,6,0,0,1,0,7.5491
0,0,0,0,7,0,0,1,0,7.7413
0,0,0,0,0,1,0,1,0,1.9521
0,0,0,0,0,2,0,1,0,2.7773
0,0,0,0,0,3,0,1,0,3.3645
0,0,0,0,0,4,0,1,0,3.9085
0,0,0,0,0,5,0,1,0,4.2218
0,0,0,0,0,6,0,1,0,4.8577
0,0,0,0,0,7,0,1,0,5.1015
0,0,0,0,0,0,1,1,0,1.8710
0,0,0,0,0,0,2,1,0,2.7803
0,0,0,0,0,0,3,1,0,3.1184
0,0,0,0,0,0,4,1,0,4.4561
0,0,0,0,0,0,5,1,0,4.5330
0,0,0,0,0,0,6,1,0,2.5575
0,0,0,0,0,0,7,1,0,2.5324
0,0,0,0,0,0,0,1,0,1.0000
0,0,0,0,0,0,0,2,0,1.9770
0,0,0,0,0,0,0,3,0,2.9688
0,0,0,0,0,0,0,4,0,3.9298
0,0,0,0,0,0,0,5,0,4.9098
0,0,0,0,0,0,0,6,0,5.8284
0,0,0,0,0,0,0,7,0,6.8256
0,0,0,0,0,0,0,8,0,7.7690
0,0,0,0,0,0,0,1,1,1.8311
0,0,0,0,0,0,0,1,2,2.6918
0,0,0,0,0,0,0,1,3,4.0373
0,0,0,0,0,0,0,1,4,4.9834
0,0,0,0,0,0,0,1,5,5.8202
0,0,0,0,0,0,0,1,6,6.9329
0,0,0,0,0,0,0,1,7,7.5972
1,0,0,0,0,0,0,0,1,1.8264
2,0,0,0,0,0,0,0,1,2.6338
3,0,0,0,0,0,0,0,1,3.7957
4,0,0,0,0,0,0,0,1,4.0692
5,0,0,0,0,0,0,0,1,4.8892
6,0,0,0,0,0,0,0,1,5.2934
7,0,0,0,0,0,0,0,1,5.9914
0,1,0,0,0,0,0,0,1,1.9160
0,2,0,0,0,0,0,0,1,2.7940
0,3,0,0,0,0,0,0,1,3.8249
0,4,0,0,0,0,0,0,1,4.4685
0,5,0,0,0,0,0,0,1,5.0335
0,6,0,0,0,0,0,0,1,5.3631
0,7,0,0,0,0,0,0,1,6.3346
0,0,1,0,0,0,0,0,1,2.0577
0,0,2,0,0,0,0,0,1,3.1157
0,0,3,0,0,0,0,0,1,4.0282
0,0,4,0,0,0,0,0,1,4.7361
0,0,5,0,0,0,0,0,1,5.7119
0,0,6,0,0,0,0,0,1,6.7148
0,0,7,0,0,0,0,0,1,7.6897
0,0,0,1,0,0,0,0,1,1.9985
0,0,0,2,0,0,0,0,1,2.8368
0,0,0,3,0,0,0,0,1,2.2371
0,0,0,4,0,0,0,0,1,2.3689
0,0,0,5,0,0,0,0,1,5.6107
0,0,0,6,0,0,0,0,1,6.4589
0,0,0,7,0,0,0,0,1,3.2603
0,0,0,0,1,0,0,0,1,2.0319
0,0,0,0,2,0,0,0,1,3.2184
0,0,0,0,3,0,0,0,1,4.4189
0,0,0,0,4,0,0,0,1,5.0336
0,0,0,0,5,0,0,0,1,6.3280
0,0,0,0,6,0,0,0,1,6.8855
0,0,0,0,7,0,0,0,1,7.5351
0,0,0,0,0,1,0,0,1,1.9023
0,0,0,0,0,2,0,0,1,2.6236
0,0,0,0,0,3,0,0,1,3.3510
0,0,0,0,0,4,0,0,1,3.7025
0,0,0,0,0,5,0,0,1,4.5337
0,0,0,0,0,6,0,0,1,4.9182
0,0,0,0,0,7,0,0,1,4.8797
0,0,0,0,0,0,1,0,1,1.8572
0,0,0,0,0,0,2,0,1,2.8461
0,0,0,0,0,0,3,0,1,2.9268
0,0,0,0,0,0,4,0,1,4.6557
0,0,0,0,0,0,5,0,1,3.3883
0,0,0,0,0,0,6,0,1,4.6676
0,0,0,0,0,0,7,0,1,3.2379
0,0,0,0,0,0,0,1,1,1.8311
0,0,0,0,0,0,0,2,1,3.3191
0,0,0,0,0,0,0,3,1,3.9996
0,0,0,0,0,0,0,4,1,5.0575
0,0,0,0,0,0,0,5,1,6.0073
0,0,0,0,0,0,0,6,1,6.6845
0,0,0,0,0,0,0,7,1,7.8617
0,0,0,0,0,0,0,0,1,1.0000
0,0,0,0,0,0,0,0,2,2.0741
0,0,0,0,0,0,0,0,3,2.9254
0,0,0,0,0,0,0,0,4,3.5452
0,0,0,0,0,0,0,0,5,4.9681
0,0,0,0,0,0,0,0,6,5.6904
0,0,0,0,0,0,0,0,7,6.8615
0,0,0,0,0,0,0,0,8,7.8343
